0,3.12,2014-7-1 
1,8.999999999999998,2014-7-2 
2,6.659999999999999,2014-7-3 
3,13.919999999999998,2014-7-4 
4,26.43999999999999,2014-7-5 
5,0,2014-7-6 
6,16.95,2014-7-7 
7,12.760000000000002,2014-7-8 
8,1.8199999999999998,2014-7-9 
9,6.950000000000001,2014-7-10 
10,14.380000000000003,2014-7-11 
11,30.529999999999998,2014-7-12 
12,0,2014-7-13 
13,0,2014-7-14 
14,9.620000000000001,2014-7-15 
15,25.98,2014-7-16 
16,9.82,2014-7-17 
17,9.94,2014-7-18 
18,27.86,2014-7-19 
19,0,2014-7-20 
20,16.930000000000003,2014-7-21 
21,13.549999999999997,2014-7-22 
22,34.21,2014-7-23 
23,20.620000000000008,2014-7-24 
24,28.31,2014-7-25 
25,37.27999999999999,2014-7-26 
26,0,2014-7-27 
27,20,2014-7-28 
28,12.69,2014-7-29 
29,35.66000000000001,2014-7-30 
30,4.38,2014-7-31 
31,0,2014-8-1 
32,36.55000000000001,2014-8-2 
33,0,2014-8-3 
34,28.740000000000006,2014-8-4 
35,40.30999999999999,2014-8-5 
36,85.84000000000002,2014-8-6 
37,29.969999999999995,2014-8-7 
38,101.34999999999998,2014-8-8 
39,155.90000000000015,2014-8-9 
40,0,2014-8-10 
41,65.7,2014-8-11 
42,74.63000000000001,2014-8-12 
43,75.81,2014-8-13 
44,47.87,2014-8-14 
45,0,2014-8-15 
46,50.83000000000001,2014-8-16 
47,0,2014-8-17 
48,247.49999999999994,2014-8-18 
49,306.48000000000013,2014-8-19 
50,360.35000000000053,2014-8-20 
51,151.23999999999995,2014-8-21 
52,189.50000000000009,2014-8-22 
53,655.8599999999999,2014-8-23 
54,0,2014-8-24 
55,310.23999999999995,2014-8-25 
56,310.9999999999999,2014-8-26 
57,573.1699999999997,2014-8-27 
58,363.78000000000003,2014-8-28 
59,477.3200000000001,2014-8-29 
60,692.1499999999988,2014-8-30 
61,0,2014-8-31 
62,526.4799999999998,2014-9-1 
63,336.3899999999994,2014-9-2 
64,642.9400000000002,2014-9-3 
65,372.35999999999984,2014-9-4 
66,542.3600000000004,2014-9-5 
67,1238.6099999999994,2014-9-6 
68,0,2014-9-7 
69,403.1700000000004,2014-9-8 
70,350.63000000000005,2014-9-9 
71,609.6700000000003,2014-9-10 
72,367.9500000000003,2014-9-11 
73,545.9699999999999,2014-9-12 
74,1030.870000000001,2014-9-13 
75,0,2014-9-14 
76,378.57999999999976,2014-9-15 
77,548.4699999999999,2014-9-16 
78,787.99,2014-9-17 
79,517.2300000000001,2014-9-18 
80,619.0499999999998,2014-9-19 
81,1483.110000000001,2014-9-20 
82,0,2014-9-21 
83,457.0499999999997,2014-9-22 
84,438.7000000000001,2014-9-23 
85,655.4500000000003,2014-9-24 
86,417.95000000000005,2014-9-25 
87,609.5399999999998,2014-9-26 
88,829.59,2014-9-27 
89,0,2014-9-28 
90,473.2300000000002,2014-9-29 
91,431.55000000000035,2014-9-30 
92,1191.809999999999,2014-10-1 
93,723.5200000000002,2014-10-2 
94,1080.6400000000017,2014-10-3 
95,1242.4700000000003,2014-10-4 
96,0,2014-10-5 
97,459.68000000000023,2014-10-6 
98,379.7699999999997,2014-10-7 
99,854.1700000000003,2014-10-8 
100,609.6000000000005,2014-10-9 
101,828.1900000000009,2014-10-10 
102,1259.3299999999995,2014-10-11 
103,0,2014-10-12 
104,672.6600000000002,2014-10-13 
105,558.0300000000008,2014-10-14 
106,1087.83,2014-10-15 
107,666.6199999999995,2014-10-16 
108,1040.2200000000012,2014-10-17 
109,1473.879999999999,2014-10-18 
