697,0,2016-5-28 
698,0,2016-5-29 
699,0,2016-5-30 
700,0,2016-5-31 
701,0,2016-6-1 
702,0,2016-6-2 
703,0,2016-6-3 
704,0,2016-6-4 
705,0,2016-6-5 
706,0,2016-6-6 
707,0,2016-6-7 
708,0,2016-6-8 
709,0,2016-6-9 
710,0,2016-6-10 
711,0,2016-6-11 
712,0,2016-6-12 
713,0,2016-6-13 
714,0,2016-6-14 
715,0,2016-6-15 
716,0,2016-6-16 
717,0,2016-6-17 
718,0,2016-6-18 
719,0,2016-6-19 
720,0,2016-6-20 
721,0,2016-6-21 
722,0,2016-6-22 
723,0,2016-6-23 
724,0,2016-6-24 
725,0,2016-6-25 
726,0,2016-6-26 
727,0,2016-6-27 
728,0,2016-6-28 
729,0,2016-6-29 
730,0,2016-6-30 
731,0,2016-7-1 
732,0,2016-7-2 
733,0,2016-7-3 
734,0,2016-7-4 
735,0,2016-7-5 
736,0,2016-7-6 
737,0,2016-7-7 
738,0,2016-7-8 
739,0,2016-7-9 
740,0,2016-7-10 
741,0,2016-7-11 
742,0,2016-7-12 
743,0,2016-7-13 
744,0,2016-7-14 
745,0,2016-7-15 
746,0,2016-7-16 
747,0,2016-7-17 
748,0,2016-7-18 
749,0,2016-7-19 
750,0,2016-7-20 
751,0,2016-7-21 
752,0,2016-7-22 
753,0,2016-7-23 
754,0,2016-7-24 
755,0,2016-7-25 
756,0,2016-7-26 
757,0,2016-7-27 
758,0,2016-7-28 
759,0,2016-7-29 
760,0,2016-7-30 
761,0,2016-7-31 
762,0,2016-8-1 
763,0,2016-8-2 
764,0,2016-8-3 
765,0,2016-8-4 
766,0,2016-8-5 
767,0,2016-8-6 
768,0,2016-8-7 
769,0,2016-8-8 
770,0,2016-8-9 
771,0,2016-8-10 
772,0,2016-8-11 
773,0,2016-8-12 
774,0,2016-8-13 
775,0,2016-8-14 
776,0,2016-8-15 
777,0,2016-8-16 
778,0,2016-8-17 
779,0,2016-8-18 
780,7.709999999999999,2016-8-19 
781,1.8900000000000001,2016-8-20 
782,0,2016-8-21 
783,0,2016-8-22 
784,0.25,2016-8-23 
785,0.72,2016-8-24 
786,0,2016-8-25 
787,5.449999999999999,2016-8-26 
788,9.129999999999999,2016-8-27 
789,0,2016-8-28 
790,1.5299999999999998,2016-8-29 
791,4.84,2016-8-30 
792,15.129999999999999,2016-8-31 
